"yearsBP","SPD","clim","conSE","decSE","wetwSE","wetmSE","pasSE","araSE","heaSE"
9700,0.00138898630553245,-0.969313746553,720,1106,147,32,252,21,245
9600,0.00128635216922541,-0.935068136946,2250,2213,487,127,201,20,84
9500,0.0015340593160954,-0.95917450551,1472,2033,338,732,268,33,121
9400,0.0038670511025462,-0.670425304382,2479,2518,516,716,254,26,92
9300,0.00372137488296295,-0.710311737391,2695,1837,556,146,215,7,88
9200,0.00410071382943364,-0.206544948369,2651,2539,696,117,445,15,311
9100,0.00427376425267865,-0.334457846459,1593,2595,675,568,104,11,46
9000,0.00500132382385769,-0.544984660302,1703,2814,635,168,517,14,196
8900,0.00481648629821418,-0.371049857803,1080,2215,624,34,62,4,261
8800,0.00482875265368701,-0.593811757306,2401,3122,889,267,231,12,110
8700,0.00492524471477712,-0.883774918138,2012,3330,930,90,516,7,225
8600,0.00523249789174618,-1.05493861239,1638,2435,593,40,50,3,148
8500,0.0072027093586989,-1.24637883823,1895,2763,813,155,75,15,370
8400,0.00802179566923395,-1.0703911513,1461,2396,697,28,56,5,135
8300,0.0095244128246184,-0.853440247085,1628,2603,1105,110,98,14,384
8200,0.0088384292478837,-1.04746551781,2016,3952,1023,44,158,11,266
8100,0.00837555493418671,-1.23846850097,1528,2518,502,83,34,11,332
8000,0.00838105703127126,-0.991120225452,1659,2280,823,65,66,11,289
7900,0.00586430412933272,-0.359731129329,1045,1010,452,17,11,4,329
7800,0.005396446613873,-0.0773111177256,1225,1549,436,61,31,8,406
7700,0.00471233139707818,0.218759448132,2009,3357,740,70,138,8,129
7600,0.00456230667810437,0.331832431993,1147,2929,617,95,59,5,405
7500,0.00526989667514724,0.0902570706716,1429,2086,576,35,46,8,197
7400,0.00554070103540826,0.0382406403274,1389,1387,472,41,35,4,163
7300,0.00642639014476465,-0.00342616516306,1375,2897,612,81,73,20,213
7200,0.00671276913181678,0.142856551539,793,2610,495,267,165,5,73
7100,0.00878593354443702,0.012004057626,1433,3243,852,108,57,15,221
7000,0.00897085619528747,0.440557332389,919,2584,451,29,51,4,139
6900,0.0115068071508765,0.275191580459,895,1748,293,22,43,3,157
6800,0.0113029126255833,0.0531836334089,988,2957,624,54,50,11,161
6700,0.00965298492721647,0.382962366983,1309,2681,641,32,100,6,163
6600,0.00924879289647768,0.314344716772,1569,3643,885,119,51,11,163
6500,0.0111171743589566,0.414721112423,541,1855,372,66,27,7,266
6400,0.012127950722992,0.581531001513,1395,3407,625,44,44,7,209
6300,0.0102099980121295,0.421510621992,1123,2708,713,120,51,12,256
6200,0.0097390293654878,0.151230884335,366,1577,416,12,36,4,148
6100,0.0101515780706647,0.544026949847,1061,2080,327,50,43,7,274
6000,0.0101659470607115,1.23681318525,1403,3463,693,61,55,11,244
5900,0.0101477660561775,1.39360329004,562,1000,505,42,24,5,161
5800,0.0107416809350941,0.870121193127,809,2691,407,20,41,6,342
5700,0.0107635806124917,0.85699103365,934,2781,1158,30,65,7,137
5600,0.0117090743983817,0.598952047393,826,1365,255,32,13,6,284
5500,0.00684529561585023,0.726352160008,630,1671,534,31,17,3,317
5400,0.00522811100383422,0.530336921889,1391,2562,457,84,48,9,267
5300,0.00526620722996435,0.612003030831,913,2481,586,18,141,10,287
5200,0.00507888232952973,0.58469514228,841,2114,1521,31,25,7,147
5100,0.00487520486260966,0.541253593745,502,1077,214,47,24,3,284
5000,0.00524437114312549,0.786829552665,695,2079,502,20,21,2,238
4900,0.00778308765408068,0.739934998254,539,1245,188,22,11,3,304
4800,0.010658161998237,0.754520381567,1139,2527,712,66,36,8,327
4700,0.0106346186615736,1.10386526067,991,1775,396,414,109,4,259
4600,0.0101197873755507,1.21622703413,1379,2326,509,41,29,9,176
4500,0.00906707960573829,0.829578299413,1386,3584,782,142,47,22,246
4400,0.00663224960101836,1.02037213169,1245,4368,1612,83,51,24,349
4300,0.00396580756397974,0.575436340509,2260,4574,1047,95,79,15,98
4200,0.00412958989565763,0.740872044266,1954,5192,1604,150,92,22,282
4100,0.00512995215882744,0.635846124278,1716,4062,989,48,71,13,327
4000,0.00584035990380515,0.831739459595,1311,2967,575,54,44,21,213
3900,0.00656694179988931,1.19213099056,2103,4264,982,95,97,23,259
3800,0.00739437654207166,0.461783987819,2088,3999,912,77,87,20,369
3700,0.00753855601314262,1.0076889501,2050,3911,957,85,81,16,427
3600,0.00536742475993976,1.1341718176,2133,3662,648,55,95,9,252
3500,0.00522633584320795,1.14403548565,1627,2746,754,30,92,17,311
3400,0.00908502406210605,0.753188005646,3044,4125,1064,405,165,22,261
3300,0.00645615832206989,0.570835434493,3168,3229,781,260,195,13,276
3200,0.00636146830722063,1.12910891518,3946,3071,1028,93,107,16,221
3100,0.00743261600464872,1.34707622624,5001,3170,1629,69,103,15,366
3000,0.00876268272930641,1.3959260289,2927,3194,1102,50,77,15,169
2900,0.0127551406768617,1.54539127374,2173,2370,585,98,61,14,355
2800,0.0171676279213242,1.06129908571,3256,2513,942,28,53,12,243
2700,0.0178293949333645,1.09489632957,4000,3158,806,56,61,28,321
2600,0.0156822083239209,0.607223373035,3930,2562,1055,114,37,19,364
2500,0.0160439679006439,0.75100492029,2832,2241,505,18,35,16,186
2400,0.0152431870654113,0.557251716912,5318,3756,1044,72,75,25,464
2300,0.013765516236738,0.474923496441,3035,2371,988,22,33,14,286
2200,0.0110029341417266,0.774042412176,4749,4869,2187,137,242,27,116
2100,0.0107193229749114,-0.169135152895,2439,2793,1386,67,65,20,325
2000,0.010178485801358,0.71256652319,2147,1835,603,26,30,17,286
1900,0.00974396925235503,0.590449020162,2371,1734,866,72,76,29,316
1800,0.00962969606178288,0.971954031435,3002,2510,881,84,65,29,277
1700,0.00924257419598311,1.09106998203,4504,2998,1099,45,78,30,387
1600,0.00964597402691263,1.17233803164,3303,1302,746,68,64,17,580
1500,0.0107311081132514,1.11827674573,4314,2350,1346,79,101,23,199
1400,0.0152449085861521,0.543391865483,3893,3138,2640,193,285,36,236
1300,0.0220050327166364,0.642631621762,5285,3074,1239,271,479,104,447
1200,0.0175428837216207,0.730764516257,5567,3829,1222,389,600,116,161
1100,0.0177046735702759,0.443562247949,5055,3463,1190,347,471,59,368
1000,0.0207923956267894,0.597915894449,4813,3816,1060,198,267,46,299
900,0.023484700641779,0.52034808172,5670,2999,1453,150,370,305,344
800,0.0231119944654216,0.473534967978,3275,2125,940,123,272,110,300
700,0.0197673891406911,0.378717948271,3349,2982,906,165,353,293,365
600,0.0249840157793224,0.72217522807,5778,2916,3001,216,622,660,287
500,0.0264140939832382,0.928623817633,4565,2585,1965,254,696,831,372
